Generation,Best,Average,Worst
501,1584.25,1596.78,2314.65
502,1584.25,1598.66,2226.63
503,1584.25,1597.76,2124.80
504,1584.25,1596.63,2423.16
505,1584.25,1597.20,2215.74
506,1584.25,1596.07,2220.64
507,1584.25,1597.37,2412.76
508,1584.25,1594.49,2189.58
509,1584.25,1597.06,2220.64
510,1584.25,1596.78,2314.99
511,1584.25,1600.90,2499.11
512,1584.25,1597.04,2412.76
513,1584.25,1596.20,2282.59
514,1584.25,1598.99,2499.11
515,1584.25,1595.09,2441.90
516,1584.25,1593.51,2179.72
517,1584.25,1599.35,2325.32
518,1584.25,1598.29,2272.19
519,1584.25,1594.48,2314.99
520,1584.25,1593.32,2280.78
521,1584.25,1598.53,2314.65
522,1584.25,1598.98,2314.99
523,1584.25,1596.70,2415.45
524,1584.25,1592.93,2345.01
525,1584.25,1591.93,2096.32
526,1584.25,1594.04,2285.30
527,1584.25,1593.80,2116.79
528,1584.25,1598.38,2325.40
529,1584.25,1598.82,2499.11
530,1584.25,1596.46,2325.40
531,1584.25,1600.34,2222.92
532,1584.25,1593.00,2189.58
533,1584.25,1597.40,2396.27
534,1584.25,1595.90,2055.74
535,1584.25,1598.16,2178.78
536,1584.25,1596.60,2384.68
537,1584.25,1598.79,2321.40
538,1584.25,1595.31,2265.41
539,1584.25,1594.27,2325.40
540,1584.25,1598.68,2215.74
541,1584.25,1594.05,2161.79
542,1584.25,1596.57,2092.16
543,1584.25,1592.73,2293.61
544,1584.25,1595.18,2188.00
545,1584.25,1598.34,2291.13
546,1584.25,1600.85,2288.29
547,1584.25,1601.03,2499.11
548,1584.25,1599.32,2441.90
549,1584.25,1600.21,2423.16
550,1584.25,1598.43,2426.52
551,1584.25,1599.11,2298.58
552,1584.25,1594.88,2164.01
553,1584.25,1596.14,2217.91
554,1584.25,1593.92,2142.54
555,1584.25,1599.61,2434.47
556,1584.25,1600.80,2291.13
557,1584.25,1597.12,2408.73
558,1584.25,1594.53,2268.89
559,1584.25,1594.78,2262.73
560,1584.25,1594.97,2186.01
561,1584.25,1595.82,2434.47
562,1584.25,1596.03,2214.21
563,1584.25,1595.15,2164.37
564,1584.25,1595.76,2201.04
565,1584.25,1597.95,2229.33
566,1584.25,1602.67,2288.29
567,1584.25,1597.44,2384.88
568,1584.25,1598.70,2314.05
569,1584.25,1602.04,2408.73
570,1584.25,1598.16,2345.01
571,1584.25,1596.54,2405.94
572,1584.25,1596.52,2227.13
573,1584.25,1597.02,2324.34
574,1584.25,1597.67,2324.34
575,1584.25,1596.94,2222.92
576,1584.25,1603.92,2201.04
577,1584.25,1597.26,2408.73
578,1584.25,1597.92,2434.47
579,1584.25,1595.66,2295.48
580,1584.25,1600.63,2497.25
581,1584.25,1596.90,2328.81
582,1584.25,1599.54,2345.01
583,1584.25,1600.02,2289.89
584,1584.25,1597.49,2325.32
585,1584.25,1598.73,2434.47
586,1584.25,1598.92,2186.01
587,1584.25,1600.84,2285.30
588,1584.25,1599.65,2415.45
589,1584.25,1592.64,2179.72
590,1584.25,1596.94,2199.36
591,1584.25,1594.33,2214.21
592,1584.25,1594.94,2214.21
593,1584.25,1596.58,2477.08
594,1584.25,1599.45,2384.88
595,1584.25,1597.45,2233.22
596,1584.25,1591.70,2114.33
597,1584.25,1599.33,2325.32
598,1584.25,1597.75,2499.11
599,1584.25,1601.72,2324.34
600,1584.25,1597.74,2412.76
601,1584.25,1595.63,2295.48
602,1584.25,1598.73,2263.41
603,1584.25,1595.19,2156.45
604,1584.25,1598.98,2314.65
605,1584.25,1597.30,2384.88
606,1584.25,1598.03,2314.05
607,1584.25,1593.91,2233.22
608,1584.25,1594.83,2408.73
609,1584.25,1595.54,2222.42
610,1584.25,1597.31,2499.11
611,1584.25,1600.91,2441.90
612,1584.25,1599.74,2423.16
613,1584.25,1597.42,2289.89
614,1584.25,1599.38,2314.99
615,1584.25,1596.60,2215.74
616,1584.25,1596.39,2179.28
617,1584.25,1600.76,2271.75
618,1584.25,1598.11,2384.88
619,1584.25,1598.42,2423.16
620,1584.25,1595.28,2138.81
621,1584.25,1597.00,2257.67
622,1584.25,1595.24,2396.27
623,1584.25,1594.18,2291.13
624,1584.25,1598.84,2423.16
625,1584.25,1594.40,2412.76
626,1584.25,1600.66,2445.49
627,1584.25,1603.33,2445.49
628,1584.25,1595.66,2291.13
629,1584.25,1596.02,2086.55
630,1584.25,1595.38,2185.45
631,1584.25,1594.91,2384.68
632,1584.25,1592.88,2285.30
633,1584.25,1600.29,2339.48
634,1584.25,1598.30,2445.49
635,1584.25,1593.64,2226.63
636,1584.25,1602.41,2288.29
637,1584.25,1597.31,2295.48
638,1584.25,1597.99,2204.69
639,1584.25,1595.72,2073.99
640,1584.25,1597.47,2314.65
641,1584.25,1594.60,2199.36
642,1584.25,1598.85,2295.48
643,1584.25,1598.44,2382.90
644,1584.25,1600.04,2214.21
645,1584.25,1599.32,2185.45
646,1584.25,1599.34,2262.73
647,1584.25,1596.97,2198.33
648,1584.25,1599.20,2198.33
649,1584.25,1591.53,2199.97
650,1584.25,1597.22,2497.25
651,1584.25,1596.64,2325.40
652,1584.25,1594.87,2325.32
653,1584.25,1598.38,2415.45
654,1584.25,1595.34,2321.40
655,1584.25,1603.95,2441.90
656,1584.25,1600.74,2325.32
657,1584.25,1594.85,2170.98
658,1584.25,1593.71,2233.22
659,1584.25,1600.18,2229.33
660,1584.25,1595.67,2116.79
661,1584.25,1598.14,2214.21
662,1584.25,1598.24,2445.49
663,1584.25,1598.17,2156.94
664,1584.25,1594.73,2434.47
665,1584.25,1596.94,2339.48
666,1584.25,1595.88,2314.05
667,1584.25,1599.46,2339.48
668,1584.25,1597.73,2325.32
669,1584.25,1594.95,2445.49
670,1584.25,1594.36,2328.81
671,1584.25,1596.24,2288.29
672,1584.25,1596.08,2271.75
673,1584.25,1598.46,2178.78
674,1584.25,1599.82,2497.25
675,1584.25,1595.18,2314.65
676,1584.25,1603.26,2274.55
677,1584.25,1594.08,2104.03
678,1584.25,1594.97,2227.13
679,1584.25,1597.22,2497.25
680,1584.25,1596.82,2285.30
681,1584.25,1598.78,2196.59
682,1584.25,1595.12,2220.64
683,1584.25,1596.76,2441.90
684,1584.25,1598.59,2295.48
685,1584.25,1598.72,2382.90
686,1584.25,1597.78,2314.05
687,1584.25,1597.65,2426.52
688,1584.25,1597.96,2272.19
689,1584.25,1600.79,2445.49
690,1584.25,1599.60,2321.40
691,1584.25,1598.56,2423.16
692,1584.25,1601.03,2227.13
693,1584.25,1596.49,2220.64
694,1584.25,1598.65,2321.40
695,1584.25,1593.66,2382.90
696,1584.25,1595.33,2291.13
697,1584.25,1596.23,2265.41
698,1584.25,1599.68,2285.30
699,1584.25,1597.46,2384.88
700,1584.25,1592.85,2201.04
701,1584.25,1599.41,2423.16
702,1584.25,1597.10,2271.75
703,1584.25,1596.98,2384.88
704,1584.25,1602.17,2384.68
705,1584.25,1594.03,2268.89
706,1584.25,1600.13,2189.58
707,1584.25,1598.62,2314.65
708,1584.25,1597.82,2235.72
709,1584.25,1595.66,2222.92
710,1584.25,1593.98,2229.33
711,1584.25,1600.20,2298.58
712,1584.25,1596.70,2204.69
713,1584.25,1594.47,2325.40
714,1584.25,1594.44,2434.47
715,1584.25,1594.93,2107.21
716,1584.25,1596.11,2293.61
717,1584.25,1601.26,2263.41
718,1584.25,1597.91,2314.65
719,1584.25,1596.97,2314.65
720,1584.25,1596.30,2137.27
721,1584.25,1593.78,2122.38
722,1584.25,1593.59,2396.27
723,1584.25,1596.92,2325.32
724,1584.25,1596.09,2213.67
725,1584.25,1598.34,2426.52
726,1584.25,1595.11,2262.73
727,1584.25,1596.23,2325.40
728,1584.25,1595.71,2499.11
729,1584.25,1597.68,2245.05
730,1584.25,1596.67,2252.88
731,1584.25,1595.30,2235.72
732,1584.25,1597.43,2415.45
733,1584.25,1595.88,2384.88
734,1584.25,1594.87,2285.30
735,1584.25,1596.21,2159.23
736,1584.25,1596.29,2325.32
737,1584.25,1594.29,2188.00
738,1584.25,1600.07,2426.52
739,1584.25,1597.22,2324.34
740,1584.25,1593.07,2213.67
741,1584.25,1593.86,2092.16
742,1584.25,1595.21,2127.71
743,1584.25,1596.85,2164.37
744,1584.25,1595.92,2201.04
745,1584.25,1594.27,2205.22
746,1584.25,1593.29,2104.03
747,1584.25,1597.53,2282.59
748,1584.25,1598.38,2285.30
749,1584.25,1601.42,2434.47
750,1584.25,1593.91,2384.88
751,1584.25,1597.13,2179.28
752,1584.25,1598.32,2384.68
753,1584.25,1597.98,2497.25
754,1584.25,1597.00,2213.67
755,1584.25,1598.20,2271.75
756,1584.25,1597.57,2384.88
757,1584.25,1593.67,2076.52
758,1584.25,1602.24,2423.16
759,1584.25,1600.29,2293.61
760,1584.25,1593.55,2073.26
761,1584.25,1599.05,2188.00
762,1584.25,1596.49,2298.58
763,1584.25,1599.10,2497.25
764,1584.25,1596.64,2314.65
765,1584.25,1594.01,2409.04
766,1584.25,1600.73,2272.19
767,1584.25,1596.87,2222.92
768,1584.25,1595.30,2172.31
769,1584.25,1594.30,2093.05
770,1584.25,1600.89,2423.16
771,1584.25,1599.61,2314.05
772,1584.25,1602.33,2339.48
773,1584.25,1600.17,2325.32
774,1584.25,1596.89,2384.88
775,1584.25,1597.84,2272.19
776,1584.25,1595.04,2426.52
777,1584.25,1591.30,2205.22
778,1584.25,1598.48,2248.08
779,1584.25,1601.38,2339.48
780,1584.25,1596.45,2445.49
781,1584.25,1599.27,2280.78
782,1584.25,1596.66,2161.15
783,1584.25,1595.78,2195.87
784,1584.25,1593.84,2298.58
785,1584.25,1602.46,2314.99
786,1584.25,1593.68,2245.05
787,1584.25,1598.68,2071.14
788,1584.25,1595.98,2291.13
789,1584.25,1592.51,2201.04
790,1584.25,1593.31,2238.01
791,1584.25,1595.27,2205.22
792,1584.25,1598.53,2229.33
793,1584.25,1598.95,2291.13
794,1584.25,1591.89,2445.49
795,1584.25,1599.67,2409.04
796,1584.25,1594.25,2274.55
797,1584.25,1601.50,2445.49
798,1584.25,1595.55,2405.94
799,1584.25,1595.02,2321.40
800,1584.25,1598.95,2252.88
801,1584.25,1594.01,2321.40
802,1584.25,1599.73,2497.25
803,1584.25,1598.64,2314.05
804,1584.25,1597.23,2445.49
805,1584.25,1592.50,2172.31
806,1584.25,1592.49,2384.88
807,1584.25,1594.60,2159.23
808,1584.25,1601.22,2164.01
809,1584.25,1597.50,2204.69
810,1584.25,1594.12,2345.01
811,1584.25,1595.27,2257.67
812,1584.25,1596.00,2161.79
813,1584.25,1597.74,2441.90
814,1584.25,1595.22,2266.95
815,1584.25,1595.94,2217.91
816,1584.25,1592.79,2445.49
817,1584.25,1596.10,2280.78
818,1584.25,1602.77,2382.90
819,1584.25,1597.30,2382.90
820,1584.25,1598.78,2408.73
821,1584.25,1595.64,2204.69
822,1584.25,1601.42,2271.75
823,1584.25,1594.63,2068.72
824,1584.25,1598.58,2382.90
825,1584.25,1596.44,2272.19
826,1584.25,1596.35,2345.01
827,1584.25,1591.70,2038.94
828,1584.25,1601.33,2497.25
829,1584.25,1596.55,2384.88
830,1584.25,1598.09,2248.08
831,1584.25,1600.71,2499.11
832,1584.25,1597.79,2199.03
833,1584.25,1591.84,2024.51
834,1584.25,1595.92,2324.34
835,1584.25,1599.09,2222.92
836,1584.25,1596.24,2396.27
837,1584.25,1598.64,2441.90
838,1584.25,1595.77,2434.47
839,1584.25,1595.44,2118.56
840,1584.25,1595.04,2477.08
841,1584.25,1597.00,2174.12
842,1584.25,1600.27,2199.03
843,1584.25,1603.59,2477.08
844,1584.25,1595.03,2293.61
845,1584.25,1600.38,2199.03
846,1584.25,1596.14,2415.45
847,1584.25,1599.71,2412.76
848,1584.25,1597.23,2339.48
849,1584.25,1594.98,2113.12
850,1584.25,1594.61,2314.99
851,1584.25,1596.69,2409.04
852,1584.25,1594.43,2325.40
853,1584.25,1593.29,2113.12
854,1584.25,1598.41,2135.97
855,1584.25,1594.63,2161.15
856,1584.25,1597.39,2412.76
857,1584.25,1598.32,2445.49
858,1584.25,1597.75,2412.76
859,1584.25,1597.30,2291.13
860,1584.25,1601.17,2426.52
861,1584.25,1595.79,2298.58
862,1584.25,1596.70,2120.59
863,1584.25,1597.39,2324.34
864,1584.25,1594.13,2245.05
865,1584.25,1594.98,2325.40
866,1584.25,1597.10,2271.75
867,1584.25,1596.89,2170.98
868,1584.25,1600.42,2324.34
869,1584.25,1597.81,2408.73
870,1584.25,1596.42,2314.99
871,1584.25,1597.45,2477.08
872,1584.25,1598.21,2384.68
873,1584.25,1597.46,2199.97
874,1584.25,1596.29,2199.36
875,1584.25,1599.52,2271.75
876,1584.25,1597.33,2328.81
877,1584.25,1593.38,2415.45
878,1584.25,1593.17,2167.16
879,1584.25,1590.61,2291.13
880,1584.25,1595.27,2426.52
881,1584.25,1598.56,2321.40
882,1584.25,1596.91,2220.64
883,1584.25,1598.41,2426.52
884,1584.25,1596.92,2130.98
885,1584.25,1601.35,2405.94
886,1584.25,1594.38,2291.13
887,1584.25,1599.56,2274.55
888,1584.25,1599.13,2325.32
889,1584.25,1599.97,2396.27
890,1584.25,1597.88,2262.73
891,1584.25,1597.61,2268.89
892,1584.25,1598.06,2220.64
893,1584.25,1594.44,2132.51
894,1584.25,1596.83,2325.32
895,1584.25,1594.70,2159.23
896,1584.25,1597.58,2324.34
897,1584.25,1604.82,2499.11
898,1584.25,1590.71,2205.22
899,1584.25,1600.52,2263.41
900,1584.25,1596.40,2382.90
901,1584.25,1596.03,2441.90
902,1584.25,1599.85,2409.04
903,1584.25,1599.19,2415.45
904,1584.25,1597.66,2321.40
905,1584.25,1595.36,2164.18
906,1584.25,1596.21,2164.37
907,1584.25,1600.48,2415.45
908,1584.25,1594.80,2118.56
909,1584.25,1596.46,2262.73
910,1584.25,1597.41,2321.40
911,1584.25,1597.89,2396.27
912,1584.25,1600.21,2199.03
913,1584.25,1594.28,2262.73
914,1584.25,1600.91,2228.27
915,1584.25,1593.13,2183.71
916,1584.25,1601.91,2415.45
917,1584.25,1597.41,2405.94
918,1584.25,1599.02,2423.16
919,1584.25,1596.51,2415.45
920,1584.25,1598.22,2382.90
921,1584.25,1599.88,2285.30
922,1584.25,1598.34,2274.55
923,1584.25,1593.64,2127.71
924,1584.25,1599.65,2409.04
925,1584.25,1595.04,2477.08
926,1584.25,1595.41,2134.10
927,1584.25,1598.14,2412.76
928,1584.25,1597.88,2214.21
929,1584.25,1596.50,2415.45
930,1584.25,1597.04,2167.16
931,1584.25,1600.95,2314.05
932,1584.25,1592.93,2328.81
933,1584.25,1594.28,2120.16
934,1584.25,1594.93,2314.99
935,1584.25,1601.64,2325.32
936,1584.25,1599.06,2293.61
937,1584.25,1600.42,2441.90
938,1584.25,1598.32,2497.25
939,1584.25,1595.44,2179.28
940,1584.25,1599.95,2499.11
941,1584.25,1593.70,2233.22
942,1584.25,1597.28,2263.41
943,1584.25,1598.07,2409.04
944,1584.25,1595.42,2268.89
945,1584.25,1599.91,2187.59
946,1584.25,1594.72,2445.49
947,1584.25,1599.63,2434.47
948,1584.25,1593.50,2204.69
949,1584.25,1596.21,2314.99
950,1584.25,1593.50,2198.33
951,1584.25,1598.45,2177.10
952,1584.25,1596.94,2477.08
953,1584.25,1599.27,2345.01
954,1584.25,1599.95,2415.45
955,1584.25,1599.51,2177.10
956,1584.25,1600.23,2298.58
957,1584.25,1596.64,2167.16
958,1584.25,1600.36,2298.58
959,1584.25,1596.28,2222.92
960,1584.25,1592.89,2280.78
961,1584.25,1595.55,2199.59
962,1584.25,1599.73,2426.52
963,1584.25,1595.24,2384.68
964,1584.25,1597.70,2384.68
965,1584.25,1599.40,2328.81
966,1584.25,1595.91,2441.90
967,1584.25,1594.08,2339.48
968,1584.25,1592.61,2218.58
969,1584.25,1598.23,2291.13
970,1584.25,1593.86,2280.78
971,1584.25,1599.66,2477.08
972,1584.25,1598.05,2384.68
973,1584.25,1594.49,2295.48
974,1584.25,1598.45,2412.76
975,1584.25,1599.72,2412.76
976,1584.25,1595.89,2213.67
977,1584.25,1595.14,2188.00
978,1584.25,1600.52,2328.81
979,1584.25,1599.70,2298.58
980,1584.25,1593.94,2135.97
981,1584.25,1595.88,2293.61
982,1584.25,1598.20,2289.89
983,1584.25,1595.20,2263.41
984,1584.25,1598.75,2415.45
985,1584.25,1597.61,2131.29
986,1584.25,1595.97,2325.32
987,1584.25,1593.93,2434.47
988,1584.25,1600.54,2412.76
989,1584.25,1593.98,2183.77
990,1584.25,1600.01,2291.13
991,1584.25,1592.48,2235.72
992,1584.25,1598.52,2293.61
993,1584.25,1599.84,2282.59
994,1584.25,1596.84,2328.81
995,1584.25,1602.91,2265.41
996,1584.25,1598.54,2145.28
997,1584.25,1594.77,2499.11
998,1584.25,1598.62,2497.25
999,1584.25,1596.18,2415.45
